node1,node2
554378874634075,1159160383
214042432089628,1159160383
519505971458019,1159160383
202579759866196,1159160383
480265258710247,1159160383
557023901015233,1159160383
119801508132272,1159160383
508930499164978,1159160383
196718673807289,1159160383
224605790974021,1159160383
407558265981617,1159160383
54651330333,1159160383
411125922293226,1159160383
477786025575137,1159160383
273453489447310,1159160383
215083988518190,1159160383
353227051421133,1159160383
298641470257183,1159160383
136543866492259,1159160383
136543866492259,100001666873408
453422538028999,1159160383
306337786117609,1159160383
220524241389108,1159160383
263413253780946,1159160383
107438209395837,1159160383
361011353974030,1159160383
472499826123005,1159160383
531637776862892,1159160383
425008404198282,1159160383
268185909968305,1159160383
112486948851242,1159160383
411543538858002,1159160383
358723327544169,1159160383
455536204480494,1159160383
172123892850719,1159160383
346821662081118,1159160383
259171344206203,1159160383
145898802138674,1159160383
311831795553315,1159160383
176569939121693,1159160383
316502928448133,1159160383
390942787632263,1159160383
278965295536654,1159160383
132560933558190,1159160383
416037311764986,1159160383
164317780282447,1159160383
278894338885876,1159160383
214294398596262,1159160383
170638483048923,1159160383
276261209138225,1159160383
202240293173138,1159160383
214403951915859,1159160383
220469081302861,1159160383
121049361385793,1159160383
148603241838797,1159160383
243914448961609,1159160383
364386273583005,1159160383
215286108502817,1159160383
155658527793652,1159160383
438035469542376,1159160383
366201243422614,1159160383
130228533758915,1159160383
220496828044143,1159160383
300400266668788,1159160383
239636962800074,1159160383
126763360745491,1159160383
436791826333604,1159160383
228615793846474,1159160383
457742210908988,1159160383
452836781415747,1159160383
240920732613646,1159160383
264168263693806,1159160383
250029431737362,1159160383
336449013035462,1159160383
255364621153384,1159160383
187312324652058,1159160383
234073726663523,1159160383
205472102856935,1159160383
406001216135611,1159160383
232602000123355,1159160383
141498022587286,1159160383
122237384528538,1159160383
209179542510442,1159160383
110933492342192,1159160383
251198454958618,1159160383
242148312489086,1159160383
276133772422613,1159160383
343094875728867,1159160383
215283525259567,1159160383
446490778702504,1159160383
270874549631944,1159160383
451332384899082,1159160383
132958613444853,1159160383
274121442611583,1159160383
165692043529153,1159160383
224098314384823,1159160383
353980274670275,1159160383
276186135762638,1159160383
112479838906091,1159160383
153422971465062,1159160383
260092760761039,1159160383
274127229359262,1159160383
538111819538155,1159160383
102170389943620,1159160383
188298347972603,1159160383
204671639558698,1159160383
355407277860107,1159160383
101172810039209,1159160383
294773483873770,1159160383
156066074459084,1159160383
302345703124552,1159160383
119503624876476,1159160383
349140018507772,1159160383
275320729248937,1159160383
117140311706506,1159160383
148680558520982,1159160383
172579462808282,1159160383
201184963255837,1159160383
212677145442535,1159160383
273304316026835,1159160383
217861621602440,1159160383
206387222710539,1159160383
298596153496759,1159160383
296171547120730,1159160383
433564960002285,1159160383
329922617018433,1159160383
124318541042897,1159160383
171943192915924,1159160383
406908839368935,1159160383
314960308594977,1159160383
411984665532007,1159160383
117128031783661,1159160383
196223993808090,1159160383
138916272856748,1159160383
234182136626700,1159160383
147350918662337,1159160383
255270804533077,1159160383
185497174911992,1159160383
277329839034783,1159160383
243576009042460,1159160383
415952135118795,1159160383
195162247179531,1159160383
167539296645056,1159160383
249097345129154,1159160383
255910121111513,1159160383
188148857886264,1159160383
197910586968460,1159160383
474866795886239,1159160383
238667752828370,1159160383
252384911538868,1159160383
166206616837306,1159160383
267408766673865,1159160383
306554249379450,1159160383
187343837971424,1159160383
311748615512818,1159160383
185020204877458,1159160383
171726289614980,1159160383
383889071684748,1159160383
224242264327876,1159160383
169456459806474,1159160383
169456459806474,1521303831
457133370971193,1159160383
296910147072398,1159160383
139694962740499,1159160383
139694962740499,1521303831
135125423220109,1159160383
190849414380310,1159160383
272886786151184,1159160383
321778111191681,1159160383
230286913759573,1159160383
212562745528933,1159160383
293747020730272,1159160383
242763822432789,1159160383
191727217514562,1159160383
320395778014469,1159160383
196548917124572,1159160383
424302914304335,1159160383
193451747355553,1159160383
294831507300441,1159160383
431471440221788,1159160383
372440436149025,1159160383
228780133900260,1159160383
228780133900260,1521303831
292848137487219,1159160383
117016111750715,1159160383
296257210411887,1159160383
346099932129551,1159160383
175263535878064,1159160383
392323784146202,1159160383
411312248935807,1159160383
373268256049550,1159160383
373268256049550,1521303831
320121971375886,1159160383
474057305951898,1159160383
228394943935894,1159160383
204429296252694,1159160383
284575361641995,1159160383
119276784895675,1159160383
277003732402485,1159160383
406638632743154,1159160383
186895587995588,1159160383
322173074548543,1159160383
402244533162203,1159160383
193996063960812,1159160383
105694159549063,1159160383
397636426939524,1159160383
197406380348708,1159160383
173326272709921,1159160383
109305535835750,1159160383
163118573744088,1159160383
457366997623724,1159160383
273233492721523,1159160383
339410172750766,1159160383
518769074806543,1159160383
335972246466866,1159160383
188716787823358,1159160383
118241181562019,1159160383
151309898277681,1159160383
201523966569750,1159160383
155492311181140,1159160383
305319002891892,1159160383
420853901306052,1159160383
264840806947219,1159160383
198009670291683,1159160383
426395737408751,1159160383
205633089461549,1159160383
205633089461549,1521303831
243350455721038,1159160383
165039663531531,1159160383
356076684474941,1159160383
356076684474941,100002411930792
113089348733652,1159160383
121375770614,1159160383
250178025063184,1159160383
137255442976835,1159160383
137255442976835,100003406057096
171334186212026,1159160383
171334186212026,1521303831
171334186212026,100001596075214
171334186212026,100003406057096
121960041181265,1159160383
255206871173332,1159160383
255206871173332,100002515913544
255206871173332,100003406057096
233533086719668,1159160383
233533086719668,100001720023272
233533086719668,100002515913544
197243537025203,1159160383
197243537025203,100001506916479
197243537025203,100002515298048
197243537025203,100002515913544
298474660188064,1159160383
207255122643783,1159160383
159311520796578,1159160383
159311520796578,100002515298048
127399714023066,1159160383
202291769792284,1159160383
126909557407417,1159160383
181841648555462,1159160383
9947537284,1159160383
225385450811409,1283060453
596764070368095,1283060453
31248741709,1283060453
206315252852758,1283060453
206315252852758,1521303831
206315252852758,100000515573275
206315252852758,100001666873408
206315252852758,100001720023272
206315252852758,100002106591008
206315252852758,100002515913544
206315252852758,100003406057096
218929144898284,1283060453
105579539476196,1283060453
18977004860,1283060453
372353152868564,1283060453
312955535468258,1283060453
410591318980049,1283060453
163565280410742,1283060453
137298526300625,1283060453
224571174278112,1283060453
117110761699817,1283060453
124684454267031,1283060453
211656498889831,1283060453
296077470456954,1283060453
466271040050936,1283060453
176329125743624,1283060453
46293362240,1283060453
129775400420513,1283060453
223400181122347,1283060453
188888181173895,1283060453
5758174322,1283060453
181706808521408,1283060453
149152295156770,1283060453
272562266149741,1283060453
272562266149741,1521303831
272562266149741,100000240207079
272562266149741,100000515573275
272562266149741,100001596075214
272562266149741,100003399760968
160316970662545,1283060453
278029242253904,1283060453
278029242253904,100000240207079
278029242253904,100000515573275
278029242253904,100002106591008
147987526391,1283060453
112794345398529,1283060453
18870062776,1283060453
6427302910,1283060453
6427302910,100001720023272
130713490335444,1283060453
5676133521,1283060453
50245567013,1283060453
19891061755,1283060453
19891061755,100000515573275
244763105545556,1283060453
244763105545556,100000240207079
159017290800264,1283060453
213189418728896,1283060453
112063545476650,1283060453
173304922702156,1283060453
215669478456520,1283060453
215669478456520,100001666873408
215669478456520,100002515298048
215669478456520,100002515913544
7899581788,1283060453
7899581788,100003981815303
205804379454591,1283060453
211790478849971,1283060453
211790478849971,100000240207079
211790478849971,100002515913544
211790478849971,100003307988096
211790478849971,100003406057096
211790478849971,100003981815303
211790478849971,100004385917400
110260352324870,1283060453
50595864761,1283060453
179524838767483,1283060453
67919847338,1283060453
138382942860000,1283060453
39883214682,1283060453
125506654190369,1283060453
114870808553071,1283060453
114870808553071,100000240207079
114870808553071,100001596075214
114870808553071,100002515298048
114870808553071,100002515913544
114870808553071,100003307988096
114870808553071,100003406057096
123496627721413,1283060453
163945090325646,1283060453
112842988801190,1283060453
187109091322104,1283060453
174910395892187,1283060453
103775342994896,1283060453
11555477450,1283060453
112048985477116,1283060453
112048985477116,100001720023272
109668009052101,1283060453
106021639426033,1283060453
117402001662490,1283060453
110627258962939,1283060453
8064650479,1283060453
118581851539475,1283060453
118581851539475,100000240207079
118581851539475,100000515573275
118581851539475,100001596075214
118581851539475,100002515298048
118581851539475,100002515913544
118581851539475,100003307988096
39115285418,1283060453
197114810303818,1283060453
111954575490763,1283060453
106038536103349,1283060453
91689589085,1283060453
109319689094993,1283060453
108811109149326,1283060453
120478491324408,1283060453
104256389606069,1283060453
114323581918132,1283060453
360115766371,1283060453
112576468754659,1283060453
111317315554062,1283060453
111317315554062,100001720023272
30566281895,1283060453
140633259300743,1283060453
140633259300743,1521303831
140633259300743,100000240207079
140633259300743,100002515298048
321662419491,1283060453
6358087478,1283060453
6358087478,1835837835
111961145486420,1283060453
22180784070,1283060453
167587826782267,1521303831
132818910139717,1521303831
553388778023435,1521303831
197842227053879,1521303831
101547246675574,1521303831
254596344693605,1521303831
482639145140884,1521303831
256601811159010,1521303831
114636272032133,1521303831
160114040832502,1521303831
160114040832502,100001666873408
191224957728122,1521303831
316796965309,1521303831
515727845119577,1521303831
218747518193992,1521303831
305491289510705,1521303831
185641214921503,1521303831
185641214921503,100001910123476
542122089190519,1521303831
163835270342781,1521303831
381255338562646,1521303831
220853358043567,1521303831
445438972218060,1521303831
144774039044025,1521303831
144774039044025,100003406057096
478041938906032,1521303831
383595681701517,1521303831
221803467837753,1521303831
221803467837753,100001596075214
221803467837753,100003406057096
401412513299037,1521303831
266720046709220,1521303831
291516784283496,1521303831
130625683649510,1521303831
123928221114029,1521303831
362799540461166,1521303831
